Frame,RMSD
0,8.17768979752106e-08
1,0.957806300583111
2,0.7566293186306147
3,0.4798972473728304
4,0.6590848808441198
5,0.5179298169955618
6,0.6151796144539683
7,0.5924942476843695
8,0.6445832822756727
9,0.5691009395319483
10,0.6965397613648251
11,0.56568061698674
12,0.7844583434993662
13,0.4726325388093689
14,0.5998383901062799
15,0.4991896090025183
16,0.5860629861734103
17,0.3666251581448379
18,0.5704946335396855
19,0.801693458804436
20,0.611187078952235
21,0.341405223021026
22,0.5177125500435342
23,0.549346054002841
24,0.5073294592760033
25,1.0043037593561523
26,0.8079842589884162
27,1.1313434542707446
28,0.7728838783644979
29,0.34850087359330256
30,0.817671554002968
31,1.1281796867395446
32,1.2083479954435223
33,0.9238296556546521
34,0.7394799027903209
35,0.9678506435206994
36,0.8154586342864556
37,0.4173652785944093
38,0.5250674239931113
39,0.6810622368753155
40,0.45671887768986025
41,0.3614809883927994
42,0.5634724588139093
43,0.6560381230026233
44,0.5558591589912223
45,0.5759199286439168
46,0.563069957553042
47,1.1259579154694266
48,0.5948356581099667
49,0.5813094761174243
50,0.741206904276318
51,0.9122878158990647
52,0.8051140686932345
53,0.5249780585973248
54,0.448099929015392
55,1.023556642484165
56,1.0780780775823813
57,1.2435142178458036
58,1.063862245380303
59,1.2047490000284629
60,0.44925447179325806
61,0.41824444529327776
62,0.6114033830185408
63,0.8616386512761305
64,0.642150189671907
65,0.516640865937256
66,0.38732469546730197
67,0.747495688396272
68,0.7018026555461165
69,0.7055614712635594
70,1.1121839690590984
71,1.032139255522741
72,0.8100056714631192
73,0.9265756960080128
74,0.8199017267509885
75,1.1092661738833325
76,1.052969894744777
77,0.9585577466100418
78,0.9114739425381168
79,0.8646420758769904
80,0.5748943361733279
81,0.7859109048967441
82,0.8021650079618656
83,0.7307233375559805
84,0.8530211774618508
85,0.8268773876835379
86,0.6801638338251587
87,0.8156444911420051
88,0.8907986011360443
89,0.6588046786619483
90,0.5408646664589968
91,0.5991543017666271
92,0.9595531877278173
93,0.7715910762050503
94,0.7068161005820243
95,0.7558815360753827
96,0.6915522174627877
